Time	Current System	Longitude	Latitude	Cell1	Band	Channel	PCI PN	RSSI (dBm)	RSRP RSCP(dBm)	RSRQ Ec/I0(dB)	Cell2	Band	Channel	PCI PN	RSSI (dBm)	RSRP RSCP(dBm)	RSRQ Ec/I0(dB)	Cell3	Band	Channel	PCI PN	RSSI (dBm)	RSRP RSCP(dBm)	RSRQ Ec/I0(dB)	Cell4	Band	Channel	PCI PN	RSSI (dBm)	RSRP RSCP(dBm)	RSRQ Ec/I0(dB)	Cell5	Band	Channel	PCI PN	RSSI (dBm)	RSRP RSCP(dBm)	RSRQ Ec/I0(dB)	Cell6	Band	Channel	PCI PN	RSSI (dBm)	RSRP RSCP(dBm)	RSRQ Ec/I0(dB)	Cell7	Band	Channel	PCI PN	RSSI (dBm)	RSRP RSCP(dBm)	RSRQ Ec/I0(dB)	Cell8	Band	Channel	PCI PN	RSSI (dBm)	RSRP RSCP(dBm)	RSRQ Ec/I0(dB)	Cell9	Band	Channel	PCI PN	RSSI (dBm)	RSRP RSCP(dBm)	RSRQ Ec/I0(dB)	Ping Size(bytes)	RTT(ms)
11:43:32.748		-96.6498947	33.1000481
11:43:32.866																																																																			32	263	

11:43:33.132	LTE TDD			Serving	LTE TDD 24962690 band 41	41176	446	-60.7999992	-86.8000031	-6.0999999	Detected	LTE TDD 24962690 band 41	40978	446	-67.4000015	-88.5	-12.1000004	
11:43:33.639																																																																			32	38	

11:43:33.666	LTE TDD			Serving	LTE TDD 24962690 band 41	41176	446	-62.2999992	-88.4000015	-6.0999999	Detected	LTE TDD 24962690 band 41	40978	446	-67.4000015	-88.5	-12.1000004	
11:43:33.748		-96.6498947	33.1000481

11:43:34.203	LTE TDD			Serving	LTE TDD 24962690 band 41	41176	446	-61.7999992	-90.8000031	-6.30000019	Detected	LTE TDD 24962690 band 41	40978	446	-67.4000015	-88.5	-12.1000004	
11:43:34.639																																																																			32	35	

11:43:34.704	LTE TDD			Serving	LTE TDD 24962690 band 41	41176	446	-61	-87	-6	Detected	LTE TDD 24962690 band 41	40978	446	-67.4000015	-88.5	-12.1000004	
11:43:34.751		-96.6499023	33.1000481

11:43:35.201	LTE TDD			Serving	LTE TDD 24962690 band 41	41176	446	-58.2999992	-84.3000031	-5.9000001	Detected	LTE TDD 24962690 band 41	40978	446	-67.4000015	-88.5	-12.1000004	

11:43:35.707	LTE TDD			Serving	LTE TDD 24962690 band 41	41176	446	-58.7999992	-84.8000031	-6.0999999	Detected	LTE TDD 24962690 band 41	40978	446	-67.4000015	-88.5	-12.1000004	
11:43:36.133		-96.6498947	33.1000443
11:43:36.201																																																																			32	34	

11:43:36.212	LTE TDD			Serving	LTE TDD 24962690 band 41	41176	446	-58.5999985	-84.9000015	-6.4000001	
11:43:36.639																																																																			32	32	

11:43:36.711	LTE TDD			Serving	LTE TDD 24962690 band 41	41176	446	-58.4000015	-85.0999985	-6.69999981	
11:43:36.735		-96.6498947	33.1000443
11:43:36.778																																																																			32	38	

11:43:37.210	LTE TDD			Serving	LTE TDD 24962690 band 41	41176	446	-59.0999985	-85	-5.9000001	

11:43:37.726	LTE TDD			Serving	LTE TDD 24962690 band 41	41176	446	-59.4000015	-85.5	-6.0999999	
11:43:37.751		-96.6498947	33.1000443
11:43:37.784																																																																			32	42	

11:43:38.227	LTE TDD			Serving	LTE TDD 24962690 band 41	41176	446	-59.5999985	-85.8000031	-5.80000019	

11:43:38.729	LTE TDD			Serving	LTE TDD 24962690 band 41	41176	446	-61.0999985	-86.8000031	-5.80000019	
11:43:38.806		-96.6498947	33.1000443
11:43:38.812																																																																			32	43	

11:43:39.225	LTE TDD			Serving	LTE TDD 24962690 band 41	41176	446	-62.9000015	-88.8000031	-6	

11:43:39.703	LTE TDD			Serving	LTE TDD 24962690 band 41	41176	446	-64.0999985	-90.5	-6.4000001	
11:43:39.734		-96.6498947	33.1000443
11:43:39.778																																																																			32	32	

11:43:40.237	LTE TDD			Serving	LTE TDD 24962690 band 41	41176	446	-65.4000015	-90.8000031	-5.30000019	Detected	LTE TDD 24962690 band 41	41176	435	-61.9000015	-106.300003	-24.3999996	
11:43:40.737		-96.6498947	33.1000443

11:43:40.739	LTE TDD			Serving	LTE TDD 24962690 band 41	41176	446	-64.1999969	-90.3000031	-5.9000001	Detected	LTE TDD 24962690 band 41	41176	435	-61.9000015	-106.300003	-24.3999996	
11:43:40.789																																																																			32	41	

11:43:41.243	LTE TDD			Serving	LTE TDD 24962690 band 41	41176	446	-63.7999992	-89.9000015	-6.0999999	Detected	LTE TDD 24962690 band 41	41176	435	-61.9000015	-106.300003	-24.3999996	
11:43:41.452																																																																			32	32	

11:43:41.727	LTE TDD			Serving	LTE TDD 24962690 band 41	41176	446	-63.4000015	-89.5999985	-6.19999981	Detected	LTE TDD 24962690 band 41	41176	435	-61.9000015	-106.300003	-24.3999996	
11:43:41.745		-96.6498947	33.1000443
11:43:41.920																																																																			32	50	

11:43:42.256	LTE TDD			Serving	LTE TDD 24962690 band 41	41176	446	-64.5	-90.6999969	-6.0999999	Detected	LTE TDD 24962690 band 41	41176	435	-61.9000015	-106.300003	-24.3999996	
11:43:42.739		-96.6498947	33.1000443

11:43:42.766	LTE TDD			Serving	LTE TDD 24962690 band 41	41176	446	-64.1999969	-90.4000015	-5.9000001	Detected	LTE TDD 24962690 band 41	41176	435	-61.9000015	-106.300003	-24.3999996	
11:43:42.918																																																																			32	47	

11:43:43.248	LTE TDD			Serving	LTE TDD 24962690 band 41	41176	446	-64.1999969	-90.4000015	-6.19999981	

11:43:43.755	LTE TDD			Serving	LTE TDD 24962690 band 41	41176	446	-58.5	-90	-10.3000002	
11:43:43.937		-96.6498947	33.1000443
11:43:44.057																																																																			32	46	

11:43:44.287	LTE TDD			Serving	LTE TDD 24962690 band 41	41176	446	-63.4000015	-89.4000015	-5.9000001	
11:43:44.745		-96.6498947	33.1000443

11:43:44.788	LTE TDD			Serving	LTE TDD 24962690 band 41	41176	446	-63.4000015	-89.5999985	-6.0999999	
11:43:44.923																																																																			32	45	
11:43:45.086																																																																			32	43	

11:43:45.264	LTE TDD			Serving	LTE TDD 24962690 band 41	41176	446	-63.4000015	-89.4000015	-6.0999999	
11:43:45.754		-96.6498947	33.1000443

11:43:45.795	LTE TDD			Serving	LTE TDD 24962690 band 41	41176	446	-63.5999985	-89.5999985	-6	

11:43:46.273	LTE TDD			Serving	LTE TDD 24962690 band 41	41176	446	-57.7000008	-89.5	-10.3999996	
11:43:46.658																																																																			32	58	
11:43:46.744		-96.6498947	33.1000443

11:43:46.795	LTE TDD			Serving	LTE TDD 24962690 band 41	41176	446	-63.5999985	-89.6999969	-6.0999999	
11:43:47.099																																																																			32	51	

11:43:47.327	LTE TDD			Serving	LTE TDD 24962690 band 41	41176	446	-63	-89.0999985	-5.9000001	
11:43:47.747		-96.6498947	33.1000443

11:43:47.826	LTE TDD			Serving	LTE TDD 24962690 band 41	41176	446	-57.0999985	-88.3000031	-10.1000004	
11:43:48.098																																																																			32	49	

11:43:48.354	LTE TDD			Serving	LTE TDD 24962690 band 41	41176	446	-62.5999985	-88.0999985	-5.5	

11:43:48.877	LTE TDD			Serving	LTE TDD 24962690 band 41	41176	446	-56.9000015	-82.5999985	-5.80000019	
11:43:48.934		-96.6499023	33.1000443
11:43:49.267																																																																			32	49	

11:43:49.365	LTE TDD			Serving	LTE TDD 24962690 band 41	41176	446	-55.9000015	-84.1999969	-7.0999999	
11:43:49.380																																																																			32	33	
11:43:49.748		-96.6499023	33.1000404

11:43:49.883	LTE TDD			Serving	LTE TDD 24962690 band 41	41176	446	-58.2000008	-84.0999985	-5.9000001	
11:43:50.400																																																																			32	48	

11:43:50.418	LTE TDD			Serving	LTE TDD 24962690 band 41	41176	446	-58.7999992	-84.9000015	-6.0999999	
11:43:50.747		-96.6499023	33.1000404

11:43:50.922	LTE TDD			Serving	LTE TDD 24962690 band 41	41176	446	-58.0999985	-84.0999985	-6	

11:43:51.424	LTE TDD			Serving	LTE TDD 24962690 band 41	41176	446	-58.0999985	-84.4000015	-6.30000019	
11:43:51.840		-96.6498947	33.1000404
11:43:51.873																																																																			32	46	

11:43:51.927	LTE TDD			Serving	LTE TDD 24962690 band 41	41176	446	-58.0999985	-84	-5.9000001	

11:43:52.392	LTE TDD			Serving	LTE TDD 24962690 band 41	41176	446	-57.9000015	-84.0999985	-6.0999999	
11:43:52.400																																																																			32	44	
11:43:52.736		-96.6498947	33.1000404

11:43:52.918	LTE TDD			Serving	LTE TDD 24962690 band 41	41176	446	-57.7999992	-83.8000031	-6	
11:43:53.401																																																																			32	42	

11:43:53.452	LTE TDD			Serving	LTE TDD 24962690 band 41	41176	446	-58.2999992	-85	-6.5999999	
11:43:53.540																																																																			32	36	
11:43:53.742		-96.6498947	33.1000404

11:43:53.933	LTE TDD			Serving	LTE TDD 24962690 band 41	41176	446	-59.4000015	-85.3000031	-5.9000001	

11:43:54.463	LTE TDD			Serving	LTE TDD 24962690 band 41	41176	446	-59.4000015	-85.4000015	-6	
11:43:54.539																																																																			32	34	
11:43:54.735		-96.6498947	33.1000404

11:43:54.992	LTE TDD			Serving	LTE TDD 24962690 band 41	41176	446	-59.2999992	-85.5999985	-6.30000019	

11:43:55.447	LTE TDD			Serving	LTE TDD 24962690 band 41	41176	446	-59.4000015	-85.5999985	-6.0999999	
11:43:55.563																																																																			32	51	
11:43:55.735		-96.6498947	33.1000404

11:43:55.996	LTE TDD			Serving	LTE TDD 24962690 band 41	41176	446	-59.2999992	-85.3000031	-6.0999999	

11:43:56.471	LTE TDD			Serving	LTE TDD 24962690 band 41	41176	446	-59.2999992	-85.0999985	-5.80000019	

11:43:57.002	LTE TDD			Serving	LTE TDD 24962690 band 41	41176	446	-57.4000015	-85.5999985	-6.30000019	
11:43:57.004		-96.6498947	33.1000404
11:43:57.080																																																																			32	30	

11:43:57.486	LTE TDD			Serving	LTE TDD 24962690 band 41	41176	446	-59.4000015	-85.4000015	-6	
11:43:57.573																																																																			32	61	
11:43:57.680																																																																			32	37	
11:43:57.729		-96.6498947	33.1000404

11:43:58.011	LTE TDD			Serving	LTE TDD 24962690 band 41	41176	446	-60	-86.0999985	-6.0999999	Detected	LTE TDD 24962690 band 41	41176	435	-65.3000031	-109.599998	-24.2999992	

11:43:58.529	LTE TDD			Serving	LTE TDD 24962690 band 41	41176	446	-60.4000015	-86.4000015	-6	Detected	LTE TDD 24962690 band 41	41176	435	-64.5999985	-109.400002	-24.7999992	
11:43:58.680																																																																			32	34	
11:43:58.735		-96.6498947	33.1000404

11:43:59.030	LTE TDD			Serving	LTE TDD 24962690 band 41	41176	446	-59.0999985	-86.4000015	-7.30000019	Detected	LTE TDD 24962690 band 41	41176	435	-64.5999985	-109.400002	-24.7999992	

11:43:59.505	LTE TDD			Serving	LTE TDD 24962690 band 41	41176	446	-55.5	-86.0999985	-8.30000019	Detected	LTE TDD 24962690 band 41	41176	435	-64.5999985	-109.400002	-24.7999992	
11:43:59.694																																																																			32	33	
11:43:59.734		-96.6498947	33.1000404

11:44:00.042	LTE TDD			Serving	LTE TDD 24962690 band 41	41176	446	-55.7999992	-86.3000031	-8.60000038	Detected	LTE TDD 24962690 band 41	41176	435	-64.5999985	-109.400002	-24.7999992	

11:44:00.546	LTE TDD			Serving	LTE TDD 24962690 band 41	41176	446	-60.4000015	-86.5	-6.0999999	Detected	LTE TDD 24962690 band 41	41176	435	-64.5999985	-109.400002	-24.7999992	
11:44:00.677																																																																			32	29	
11:44:00.736		-96.6498947	33.1000404

11:44:01.047	LTE TDD			Serving	LTE TDD 24962690 band 41	41176	446	-54.7000008	-86.0999985	-10.3999996	Detected	LTE TDD 24962690 band 41	41176	435	-64.5999985	-109.400002	-24.7999992	

11:44:01.547	LTE TDD			Serving	LTE TDD 24962690 band 41	41176	446	-60.2999992	-86.4000015	-6.0999999	

11:44:02.081	LTE TDD			Serving	LTE TDD 24962690 band 41	41176	446	-59	-85.8000031	-6.80000019	
11:44:02.135		-96.6498947	33.1000404
11:44:02.295																																																																			32	59	
11:44:02.419																																																																			32	33	

11:44:02.578	LTE TDD			Serving	LTE TDD 24962690 band 41	41176	446	-59.9000015	-85.9000015	-6	
11:44:02.737		-96.6498947	33.1000404

11:44:03.086	LTE TDD			Serving	LTE TDD 24962690 band 41	41176	446	-59.5999985	-85.4000015	-5.80000019	
11:44:03.419																																																																			32	31	

11:44:03.591	LTE TDD			Serving	LTE TDD 24962690 band 41	41176	446	-59.2000008	-85.3000031	-6.0999999	
11:44:03.730		-96.6498947	33.1000404

11:44:04.097	LTE TDD			Serving	LTE TDD 24962690 band 41	41176	446	-53.2999992	-86.0999985	-8.30000019	

11:44:04.596	LTE TDD			Serving	LTE TDD 24962690 band 41	41176	446	-59.5999985	-86.4000015	-3.79999995	
11:44:04.806		-96.6498947	33.1000404
11:44:04.901																																																																			32	47	

11:44:05.127	LTE TDD			Serving	LTE TDD 24962690 band 41	41176	446	-59.9000015	-86.0999985	-5.9000001	
11:44:05.439																																																																			32	45	

11:44:05.610	LTE TDD			Serving	LTE TDD 24962690 band 41	41176	446	-59.4000015	-85.5999985	-6.19999981	
11:44:05.735		-96.6498947	33.1000404

11:44:06.161	LTE TDD			Serving	LTE TDD 24962690 band 41	41176	446	-59.2000008	-85.8000031	-6.5999999	
11:44:06.440																																																																			32	44	
11:44:06.558																																																																			32	29	

11:44:06.651	LTE TDD			Serving	LTE TDD 24962690 band 41	41176	446	-59.9000015	-85.9000015	-6	
11:44:06.732		-96.6498947	33.1000404

11:44:07.179	LTE TDD			Serving	LTE TDD 24962690 band 41	41176	446	-59.9000015	-85.9000015	-6.0999999	
11:44:07.580																																																																			32	46	

11:44:07.715	LTE TDD			Serving	LTE TDD 24962690 band 41	41176	446	-60.0999985	-86.0999985	-5.9000001	
11:44:07.743		-96.6498947	33.1000404

11:44:08.216	LTE TDD			Serving	LTE TDD 24962690 band 41	41176	446	-60.0999985	-86.0999985	-6	
11:44:08.578																																																																			32	44	

11:44:08.689	LTE TDD			Serving	LTE TDD 24962690 band 41	41176	446	-59.5	-85.5	-6	
11:44:08.742		-96.6498947	33.1000404

11:44:09.218	LTE TDD			Serving	LTE TDD 24962690 band 41	41176	446	-59.7999992	-85.8000031	-6	

11:44:09.693	LTE TDD			Serving	LTE TDD 24962690 band 41	41176	446	-59.9000015	-85.9000015	-6	
11:44:09.876		-96.6498947	33.1000404
11:44:10.112																																																																			32	42	

11:44:10.228	LTE TDD			Serving	LTE TDD 24962690 band 41	41176	446	-54.7000008	-86.0999985	-9.80000019	
11:44:10.581																																																																			32	42	
11:44:10.719																																																																			32	36	

11:44:10.729	LTE TDD			Serving	LTE TDD 24962690 band 41	41176	446	-54.4000015	-86	-10.8999996	
11:44:10.732		-96.6498947	33.1000404

11:44:11.260	LTE TDD			Serving	LTE TDD 24962690 band 41	41176	446	-58.7999992	-84.8000031	-6.0999999	
11:44:11.720																																																																			32	34	
11:44:11.733		-96.6498947	33.1000404

11:44:11.760	LTE TDD			Serving	LTE TDD 24962690 band 41	41176	446	-58.7999992	-84.9000015	-6.0999999	

11:44:12.258	LTE TDD			Serving	LTE TDD 24962690 band 41	41176	446	-58.5999985	-84.5999985	-6	
